============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.794899Z",
    "observed_timestamp": "2025-10-18T13:37:52.795119Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.795429Z",
    "observed_timestamp": "2025-10-18T13:37:52.795656Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t13 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.795942Z",
    "observed_timestamp": "2025-10-18T13:37:52.796218Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.796392Z",
    "observed_timestamp": "2025-10-18T13:37:52.796535Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.796673Z",
    "observed_timestamp": "2025-10-18T13:37:52.796805Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.796978Z",
    "observed_timestamp": "2025-10-18T13:37:52.797150Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t15 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.797336Z",
    "observed_timestamp": "2025-10-18T13:37:52.797474Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.797607Z",
    "observed_timestamp": "2025-10-18T13:37:52.797729Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.797854Z",
    "observed_timestamp": "2025-10-18T13:37:52.797984Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.798199Z",
    "observed_timestamp": "2025-10-18T13:37:52.798341Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t17 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.798517Z",
    "observed_timestamp": "2025-10-18T13:37:52.798647Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 1/1 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.798780Z",
    "observed_timestamp": "2025-10-18T13:37:52.798901Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'builder_agent': 1}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.799025Z",
    "observed_timestamp": "2025-10-18T13:37:52.799187Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 1 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.799357Z",
    "observed_timestamp": "2025-10-18T13:37:52.799488Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed t19 \u2192 builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:37:52.799661Z",
    "observed_timestamp": "2025-10-18T13:37:52.799803Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
