============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
tests/test_swarm_edge_cases.py::TestPerformance::test_many_iterations_convergence PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestDataIntegrity::test_agent_metadata_persistence PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestDataIntegrity::test_task_metadata_persistence PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestDataIntegrity::test_team_outcome_timestamp PASSED [ 84%]
tests/test_swarm_edge_cases.py::TestDataIntegrity::test_cooperation_history_tracking PASSED [ 84%]
tests/test_swarm_fixes.py::TestRandomSeedControl::test_swarm_reproducibility PASSED [ 84%]
tests/test_swarm_fixes.py::TestRandomSeedControl::test_pso_reproducibility PASSED [ 84%]
tests/test_swarm_fixes.py::TestRandomSeedControl::test_different_seeds_produce_different_results PASSED [ 85%]
tests/test_swarm_fixes.py::TestRandomSeedControl::test_no_seed_is_non_deterministic PASSED [ 85%]
tests/test_swarm_fixes.py::TestEmptyTeamEdgeCase::test_empty_team_respects_min_size PASSED [ 85%]
tests/test_swarm_fixes.py::TestEmptyTeamEdgeCase::test_single_agent_availability PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_swarm_empty_agents_raises_error PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_swarm_duplicate_names_raises_error PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_task_negative_min_size_raises_error PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_task_max_less_than_min_raises_error PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_task_negative_priority_raises_error PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_pso_zero_particles_raises_error PASSED [ 85%]
tests/test_swarm_fixes.py::TestInputValidation::test_pso_zero_iterations_raises_error PASSED [ 86%]
tests/test_swarm_fixes.py::TestInputValidation::test_pso_invalid_inertia_raises_error PASSED [ 86%]
tests/test_swarm_fixes.py::TestInputValidation::test_pso_negative_cognitive_raises_error PASSED [ 86%]
tests/test_swarm_fixes.py::TestInputValidation::test_pso_negative_social_raises_error PASSED [ 86%]
tests/test_swarm_fixes.py::TestIntegrationFixes::test_reproducible_validation_pipeline PASSED [ 86%]
tests/test_swarm_fixes.py::TestIntegrationFixes::test_edge_case_with_validation PASSED [ 86%]
tests/test_swarm_layer5.py::TestGenotypeAssignment::test_customer_interaction_genotype PASSED [ 86%]
tests/test_swarm_layer5.py::TestGenotypeAssignment::test_infrastructure_genotype PASSED [ 86%]
tests/test_swarm_layer5.py::TestGenotypeAssignment::test_content_genotype PASSED [ 86%]
tests/test_swarm_layer5.py::TestGenotypeAssignment::test_finance_genotype PASSED [ 86%]
tests/test_swarm_layer5.py::TestGenotypeAssignment::test_analysis_genotype PASSED [ 86%]
tests/test_swarm_layer5.py::TestRelatedness::test_kin_relatedness PASSED [ 87%]
tests/test_swarm_layer5.py::TestRelatedness::test_non_kin_relatedness PASSED [ 87%]
tests/test_swarm_layer5.py::TestRelatedness::test_self_relatedness PASSED [ 87%]
tests/test_swarm_layer5.py::TestInclusiveFitnessRewards::test_direct_fitness_only PASSED [ 87%]
tests/test_swarm_layer5.py::TestInclusiveFitnessRewards::test_kin_cooperation_bonus PASSED [ 87%]
tests/test_swarm_layer5.py::TestInclusiveFitnessRewards::test_non_kin_no_indirect_fitness PASSED [ 87%]
tests/test_swarm_layer5.py::TestInclusiveFitnessRewards::test_mixed_team_fitness PASSED [ 87%]
tests/test_swarm_layer5.py::TestTeamEvaluation::test_team_has_required_capabilities PASSED [ 87%]
tests/test_swarm_layer5.py::TestTeamEvaluation::test_team_missing_capabilities PASSED [ 87%]
tests/test_swarm_layer5.py::TestTeamEvaluation::test_outcome_has_individual_contributions PASSED [ 87%]
tests/test_swarm_layer5.py::TestPSOOptimization::test_pso_finds_valid_team PASSED [ 88%]
tests/test_swarm_layer5.py::TestPSOOptimization::test_pso_improves_over_iterations PASSED [ 88%]
tests/test_swarm_layer5.py::TestPSOOptimization::test_pso_teams_have_required_capabilities PASSED [ 88%]
tests/test_swarm_layer5.py::TestPSOOptimization::test_pso_different_tasks PASSED [ 88%]
tests/test_swarm_layer5.py::TestIntegration::test_full_optimization_pipeline PASSED [ 88%]
tests/test_swarm_layer5.py::TestIntegration::test_kin_cooperation_vs_random PASSED [ 88%]
tests/test_swarm_layer5.py::TestIntegration::test_genotype_diversity_matters PASSED [ 88%]
tests/test_swarm_layer5.py::TestFactoryFunctions::test_get_inclusive_fitness_swarm PASSED [ 88%]
tests/test_swarm_layer5.py::TestFactoryFunctions::test_get_pso_optimizer PASSED [ 88%]
tests/test_trajectory_operators_integration.py::TestRevisionIntegration::test_revision_operator_uses_failed_trajectory_from_pool ERROR [ 88%]
tests/test_trajectory_operators_integration.py::TestRevisionIntegration::test_revision_multiple_failed_trajectories ERROR [ 88%]
tests/test_trajectory_operators_integration.py::TestRecombinationIntegration::test_recombination_uses_diverse_pairs_from_pool ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestRecombinationIntegration::test_recombination_multiple_generations ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestRefinementIntegration::test_refinement_uses_pool_insights ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestRefinementIntegration::test_refinement_without_insights_still_works ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestFullEvolutionLoop::test_full_evolution_cycle ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestFullEvolutionLoop::test_multi_generation_evolution ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestConcurrentOperators::test_concurrent_revision_operations ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestConcurrentOperators::test_mixed_concurrent_operators ERROR [ 89%]
tests/test_trajectory_operators_integration.py::TestPoolStatisticsAfterEvolution::test_statistics_reflect_evolution ERROR [ 89%]
tests/test_trajectory_pool.py::TestTrajectory::test_trajectory_creation PASSED [ 89%]
tests/test_trajectory_pool.py::TestTrajectory::test_trajectory_defaults PASSED [ 90%]
tests/test_trajectory_pool.py::TestTrajectory::test_is_successful PASSED [ 90%]
tests/test_trajectory_pool.py::TestTrajectory::test_is_failed PASSED     [ 90%]
tests/test_trajectory_pool.py::TestTrajectory::test_get_lineage_depth PASSED [ 90%]
tests/test_trajectory_pool.py::TestTrajectory::test_to_compact_dict PASSED [ 90%]
tests/test_trajectory_pool.py::TestTrajectory::test_trajectory_with_metadata PASSED [ 90%]
tests/test_trajectory_pool.py::TestTrajectoryPoolBasics::test_pool_initialization ERROR [ 90%]
tests/test_trajectory_pool.py::TestTrajectoryPoolBasics::test_add_trajectory ERROR [ 90%]
tests/test_trajectory_pool.py::TestTrajectoryPoolBasics::test_add_multiple_trajectories ERROR [ 90%]
tests/test_trajectory_pool.py::TestTrajectoryPoolBasics::test_get_trajectory ERROR [ 90%]
tests/test_trajectory_pool.py::TestTrajectoryPoolBasics::test_get_all_trajectories ERROR [ 90%]
tests/test_trajectory_pool.py::TestTrajectoryPoolQueries::test_get_best_n ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolQueries::test_get_successful_trajectories ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolQueries::test_get_failed_trajectories ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolQueries::test_get_by_generation ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolQueries::test_get_by_operator ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolAdvanced::test_get_diverse_successful_pairs ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolAdvanced::test_get_diverse_pairs_with_different_patterns PASSED [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolAdvanced::test_get_pool_insights ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolAdvanced::test_get_common_failure_patterns ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolPruning::test_pruning_triggers_at_capacity ERROR [ 91%]
tests/test_trajectory_pool.py::TestTrajectoryPoolPruning::test_pruning_keeps_successful PASSED [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolPruning::test_pruning_keeps_recent PASSED [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolPersistence::test_save_to_disk ERROR [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolPersistence::test_load_from_disk ERROR [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolPersistence::test_load_nonexistent_creates_new FAILED [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolStatistics::test_get_statistics ERROR [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolStatistics::test_statistics_empty_pool ERROR [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolStatistics::test_operator_distribution ERROR [ 92%]
tests/test_trajectory_pool.py::TestTrajectoryPoolStatistics::test_generation_distribution ERROR [ 92%]
tests/test_trajectory_pool.py::TestFactoryFunction::test_get_trajectory_pool_new PASSED [ 92%]
tests/test_trajectory_pool.py::TestFactoryFunction::test_get_trajectory_pool_load_existing FAILED [ 93%]
tests/test_trajectory_pool.py::TestEdgeCases::test_empty_pool_queries ERROR [ 93%]
tests/test_trajectory_pool.py::TestEdgeCases::test_single_trajectory_pool ERROR [ 93%]
tests/test_trajectory_pool.py::TestEdgeCases::test_pruning_with_no_prunable PASSED [ 93%]
tests/test_trajectory_pool.py::TestEdgeCases::test_trajectory_with_missing_optional_fields PASSED [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_concurrent_add_trajectories ERROR [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_concurrent_read_operations ERROR [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_concurrent_add_and_read ERROR [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_concurrent_pruning ERROR [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_concurrent_get_diverse_pairs ERROR [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_concurrent_save_operations ERROR [ 93%]
tests/test_trajectory_pool.py::TestTrajectoryPoolConcurrency::test_race_condition_in_statistics ERROR [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_default_initialization PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_custom_initialization PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_factory_function PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_invalid_min_rounds_zero PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_invalid_min_rounds_negative PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_invalid_max_rounds_less_than_min PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_invalid_improvement_threshold_negative PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_invalid_improvement_threshold_too_high PASSED [ 94%]
tests/test_tumix_termination.py::TestInitialization::test_invalid_lookback_window PASSED [ 94%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_with_two_results PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_positive_trend PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_negative_trend PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_zero_quality PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_single_result PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_empty_results PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_lookback_window PASSED [ 95%]
tests/test_tumix_termination.py::TestCalculateImprovement::test_improvement_plateau PASSED [ 95%]
tests/test_tumix_termination.py::TestDetectPlateau::test_plateau_detected PASSED [ 95%]
tests/test_tumix_termination.py::TestDetectPlateau::test_no_plateau_improving PASSED [ 95%]
tests/test_tumix_termination.py::TestDetectPlateau::test_no_plateau_insufficient_results PASSED [ 95%]
tests/test_tumix_termination.py::TestDetectPlateau::test_plateau_exact_same_scores PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectPlateau::test_plateau_variance_threshold PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectDegradation::test_degradation_detected PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectDegradation::test_no_degradation_improving PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectDegradation::test_no_degradation_insufficient_results PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectDegradation::test_degradation_three_decreasing PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectDegradation::test_no_degradation_mixed_trend PASSED [ 96%]
tests/test_tumix_termination.py::TestDetectDegradation::test_degradation_only_last_three PASSED [ 96%]
tests/test_tumix_termination.py::TestTerminationRules::test_rule1_minimum_not_met PASSED [ 96%]
tests/test_tumix_termination.py::TestTerminationRules::test_rule2_max_rounds_reached PASSED [ 96%]
tests/test_tumix_termination.py::TestTerminationRules::test_rule3_quality_degradation PASSED [ 97%]
tests/test_tumix_termination.py::TestTerminationRules::test_rule4_quality_plateau PASSED [ 97%]
tests/test_tumix_termination.py::TestTerminationRules::test_rule5_insufficient_improvement PASSED [ 97%]
tests/test_tumix_termination.py::TestTerminationRules::test_continue_refinement PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_empty_results_raises_error PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_single_result_below_minimum PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_exact_threshold_improvement PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_quality_score_boundaries PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_negative_quality_scores PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_very_small_improvements PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_all_same_quality_scores PASSED [ 97%]
tests/test_tumix_termination.py::TestEdgeCases::test_min_equals_max_rounds PASSED [ 98%]
tests/test_tumix_termination.py::TestCostSavings::test_cost_savings_basic PASSED [ 98%]
tests/test_tumix_termination.py::TestCostSavings::test_cost_savings_early_termination PASSED [ 98%]
tests/test_tumix_termination.py::TestCostSavings::test_cost_savings_no_early_termination PASSED [ 98%]
tests/test_tumix_termination.py::TestCostSavings::test_cost_savings_empty_sessions PASSED [ 98%]
tests/test_tumix_termination.py::TestCostSavings::test_cost_savings_51_percent_target PASSED [ 98%]
tests/test_tumix_termination.py::TestCostSavings::test_cost_savings_custom_cost_per_round PASSED [ 98%]
tests/test_tumix_termination.py::TestIntegration::test_full_refinement_session_improving PASSED [ 98%]
tests/test_tumix_termination.py::TestIntegration::test_full_refinement_session_plateau PASSED [ 98%]
tests/test_tumix_termination.py::TestIntegration::test_full_refinement_session_degradation PASSED [ 98%]
tests/test_tumix_termination.py::TestIntegration::test_multiple_sessions_cost_tracking PASSED [ 99%]
tests/test_tumix_termination.py::TestIntegration::test_strict_vs_lenient_termination PASSED [ 99%]
